OBJECTID,ROADNAME,MAP_TYPE,MPWBIKEID,SHAPELEN
1,DUMESNIL ST,4,1,186.297444090755
2,DUMESNIL ST,4,2,388.163770213894
3,DUMESNIL ST,4,3,56.1498613749147
4,W OAK ST,4,4,439.79940221705
5,VIRGINIA AVE,4,5,792.286624930903
6,S 28TH ST,4,6,491.746940564147
7,DUMESNIL ST,4,7,600.004261050623
8,DUMESNIL ST,4,8,43.8155773756056
9,DUMESNIL ST,4,9,373.982174450135
10,VIRGINIA AVE,4,10,382.927209299583
11,DUMESNIL ST,4,11,189.554807115308
12,W OAK ST,4,12,600.375455281109
13,DUMESNIL ST,4,13,383.91754978173
14,DUMESNIL ST,4,14,89.2138128234388
15,LEXINGTON RD,2,15,291.202492088492
16,LEXINGTON RD,2,16,427.16092170987
17,LEXINGTON RD,2,17,940.019785446765
18,LEXINGTON RD,2,18,920.008775195973
19,LEXINGTON RD,2,19,83.1649885807839
20,LEXINGTON RD,2,20,420.251615040951
21,LEXINGTON RD,2,21,515.527138553922
22,LEXINGTON RD,2,22,273.582766514034
23,LEXINGTON RD,2,23,455.548993550438
24,LEXINGTON RD,2,24,424.685293861447
25,LEXINGTON RD,2,25,95.8635821507449
26,LEXINGTON RD,2,26,328.949555049955
27,LEXINGTON RD,2,27,592.822856474462
28,LEXINGTON RD,2,28,73.6567852975946
29,LEXINGTON RD,2,29,152.414527673681
30,LEXINGTON RD,2,30,400.146840722102
31,CLIFF AVE,3,31,340.679873855824
32,S 2ND ST,3,32,509.530374743663
33,CARLISLE AVE,3,33,369.527784476821
34,LESTER AVE,3,34,390.490163619749
35,MONTANA AVE,3,35,337.064928507129
36,UTAH AVE,3,36,343.286830018425
37,CLIFF AVE,3,37,1189.32826037866
38,PEACHTREE AVE,3,38,317.657463518095
39,PEACHTREE AVE,3,39,392.996417879895
40,S RUTLAND AVE,3,40,1450.59728566321
41,W WOODLAWN AVE,3,41,521.947084413847
42,CLIFF AVE,3,42,377.835311060265
43,POWELL AVE,3,43,445.981572702992
44,S 2ND ST,3,44,407.155545264699
45,W WHITNEY AVE,3,45,619.303386489002
46,LESTER AVE,3,46,371.334451529195
47,E WHEATMORE DR,3,47,1160.00529087124
48,LESTER AVE,3,48,420.552854632773
49,W WOODLAWN AVE,3,49,474.677871564942
50,EARL AVE,3,50,723.313965334469
51,PEACHTREE AVE,3,51,418.001635684314
52,CARLISLE AVE,3,52,400.81883011329
53,STRADER AVE,3,53,369.310468619441
54,POWELL AVE,3,54,549.628155050061
55,CLIFF AVE,3,55,338.528272736083
56,W WHITNEY AVE,3,56,498.395077254286
57,E WHEATMORE DR,3,57,278.47771527474
58,CLIFF AVE,3,58,340.229568894566
59,W WOODLAWN AVE,3,59,452.763374816252
60,BERRY BLVD,4,60,165.722952692455
61,PHYLLIS AVE,3,61,283.232028716109
62,PEACHTREE AVE,3,62,167.17622922002
63,S 2ND ST,3,63,413.971502693149
64,WEYLER AVE,3,64,342.43556785584
65,S 2ND ST,3,65,308.953033700169
66,W WOODLAWN AVE,3,66,347.040185324513
67,PEACHTREE AVE,3,67,268.236469509364
68,POWELL AVE,3,68,549.159319016871
69,BROOKLINE AVE,3,69,487.46485064303
70,POWELL AVE,3,70,256.60522681294
71,S 2ND ST,3,71,512.032978824745
72,W WHITNEY AVE,3,72,663.929121181037
73,W WHITNEY AVE,3,73,523.02792927608
74,PEACHTREE AVE,3,74,366.258376660459
75,BROOKLINE AVE,3,75,451.482967757065
76,CLIFF AVE,3,76,340.412983130168
77,LESTER AVE,3,77,297.997209294573
78,CARLISLE AVE,3,78,371.586328257524
79,BICKNELL AVE,3,79,1056.8441481362
80,CAYUGA ST,3,80,413.243376297
81,CLIFF AVE,3,81,342.707375276208
82,STRADER AVE,3,82,291.021481582087
83,BICKNELL AVE,3,83,368.091752551329
84,CLIFF AVE,3,84,459.007288993948
85,CLIFF AVE,3,85,520.798411649601
86,MARCH BLVD,3,86,184.238163498894
87,CARLISLE AVE,3,87,369.322150316983
88,S 2ND ST,3,88,474.932711420808
89,BROOKLINE AVE,3,89,470.033617162333
90,W WOODLAWN AVE,3,90,110.720992127097
91,WARREN AVE,3,91,163.270904556199
92,W WHITNEY AVE,3,92,1236.52771637064
93,CARLISLE AVE,3,93,663.899695370076
94,CLIFF AVE,3,94,337.804382891437
95,LESTER AVE,3,95,126.026407518648
96,CLIFF AVE,3,96,669.269687740016
97,LESTER AVE,3,97,300.380914131902
98,W WOODLAWN AVE,3,98,382.031681479421
99,W FLORENCE AVE,3,99,169.256084298112
100,S WHEATMORE DR,3,100,578.519176023693
101,PEACHTREE AVE,3,101,294.168927102732
102,PEACHTREE AVE,3,102,336.166656437318
103,CLIFF AVE,3,103,1240.39458945864
104,CARLISLE AVE,3,104,370.945787159286
105,S 2ND ST,3,105,509.394404764275
106,PEACHTREE AVE,3,106,114.066361997876
107,UTAH AVE,3,107,245.600563307243
108,CARLISLE AVE,3,108,370.097289795934
109,WEYLER AVE,3,109,316.704986329256
110,W WHITNEY AVE,3,110,451.593584661055
111,WEYLER AVE,3,111,325.247950380908
112,S 2ND ST,3,112,274.688484853222
113,CARLISLE AVE,3,113,698.159137613812
114,PEACHTREE AVE,3,114,305.896180101706
115,CARLISLE AVE,3,115,368.447752227855
116,POWELL AVE,3,116,490.105147031321
117,WEYLER AVE,3,117,502.900360756476
118,SALE AVE,3,118,1028.10370620831
119,CLIFF AVE,3,119,339.332548495203
120,W COLLINS CT,3,120,240.470636946721
121,S 2ND ST,3,121,493.522687550654
122,BICKNELL AVE,3,122,812.347714008747
123,CAYUGA ST,3,123,761.87636545588
124,CAYUGA ST,3,124,340.090249566665
125,CLIFF AVE,3,125,530.456096154851
126,WESTPORT RD,2,126,533.084360079485
127,WHIPPS MILL RD,2,127,1935.35284769783
128,PLANTSIDE DR,2,128,531.749259466452
129,S 2ND ST,2,129,652.812685344428
130,W KENTUCKY ST,2,130,312.19876736809
131,S 7TH ST,2,131,228.48241120323
132,GOLDSMITH LN,2,132,547.511935369653
133,TAYLORSVILLE RD,2,133,942.062784114397
134,W BROADWAY,2,134,141.876168589911
135,W BROADWAY,2,135,55.0594653106018
136,W MARKET ST,2,136,480.320818676265
137,W BRECKINRIDGE ST,2,137,239.203958040065
138,S 3RD ST,2,138,705.850004006145
139,BRADLEY AVE,3,139,268.239313069515
140,GRINSTEAD DR,2,140,707.812225720014
141,W MAIN ST,4,141,481.691304432662
142,S 4TH ST,2,142,466.071547868639
143,WESTPORT RD,2,143,593.663473398424
144,POPLAR LEVEL RD,2,144,633.282100913618
145,S 3RD ST,2,145,794.718667694229
146,E BRECKINRIDGE ST,2,146,185.434823736791
147,W BROADWAY,2,147,239.549066989552
148,W MAIN ST,4,148,479.30977614814
149,PLANTSIDE DR,2,149,2507.00831801721
150,JOHNSONTOWN RD,2,150,450.651003931203
151,S 3RD ST,2,151,557.885527067305
152,WESTPORT RD,2,152,453.726573533666
153,TAYLORSVILLE RD,2,153,524.277478027907
154,S HANCOCK ST,3,154,246.432161422509
155,SOUTHWESTERN PKY,2,155,351.281375814142
156,E BRECKINRIDGE ST,2,156,621.986778578623
157,TAYLORSVILLE RD,2,157,294.235125865274
158,CAMP GROUND RD,2,158,2859.47650183572
159,POPLAR LEVEL RD,2,159,391.169086869758
160,BANK ST,4,160,504.852717952801
161,CAMP GROUND RD,2,162,750.868057369858
162,W BROADWAY,2,163,180.078639370824
163,WESTPORT RD,2,165,338.631524392018
164,POPLAR LEVEL RD,2,166,123.958748853407
165,WESTPORT RD,2,167,988.915893688348
166,WHIPPS MILL RD,2,168,697.457488970658
167,WHIPPS MILL RD,2,169,1430.9704492322
168,CAMP GROUND RD,2,170,197.796939999502
169,S 2ND ST,2,171,556.527653374142
170,W BROADWAY,2,172,118.234239865496
171,GRINSTEAD DR,2,173,166.465475052651
172,W HILL ST,2,174,477.585346597777
173,W CARDINAL BLVD,2,175,403.516038291247
174,W BROADWAY,2,176,220.909271339949
175,JOHNSONTOWN RD,4,177,1006.34561328687
176,S 3RD ST,2,178,546.117660764805
177,W MAIN ST,4,179,478.301986874333
178,S 2ND ST,2,180,1090.43866392919
179,E KENTUCKY ST,2,181,558.556777997853
180,W BROADWAY,2,182,222.381516913365
181,S 8TH ST,2,183,625.245680546536
182,WHIPPS MILL RD,2,184,568.000072704432
183,W BRECKINRIDGE ST,2,185,545.026852182669
184,BANK ST,4,186,499.013070474615
185,W HILL ST,2,187,615.851396472392
186,WHIPPS MILL RD,2,188,245.35127507041
187,JOHNSONTOWN RD,4,189,863.706266846813
188,S BARBEE WAY,3,190,521.724212561916
189,POPLAR LEVEL RD,2,191,419.558910799271
190,E BRECKINRIDGE ST,2,192,585.966353814516
191,E BRECKINRIDGE ST,2,193,379.336319070371
192,JOHNSONTOWN RD,4,194,564.349534199185
193,S BROOK ST,2,195,485.310990396764
194,S BROOK ST,2,196,280.145097982322
195,STONESTREET RD,2,197,726.404671932104
196,GRINSTEAD DR,2,198,319.166827539606
197,E KENTUCKY ST,4,199,275.808461502166
198,W MARKET ST,2,200,241.180524295998
199,W BRECKINRIDGE ST,2,201,239.888119744524
200,POPLAR LEVEL RD,2,202,236.638309714828
201,TAYLORSVILLE RD,2,203,440.254757107047
202,S HANCOCK ST,3,204,238.957361215553
203,SOUTHWESTERN PKY,2,205,325.251946480446
204,POPLAR LEVEL RD,2,206,422.376760092628
205,GOLDSMITH LN,2,207,353.300816991683
206,GOLDSMITH LN,2,208,284.877139197532
207,W BROADWAY,2,209,180.831054117512
208,POPLAR LEVEL RD,2,210,220.826574217409
209,BANK ST,4,211,70.3366443709038
210,E MARKET ST,2,212,585.168918061673
211,E KENTUCKY ST,2,213,653.034434737187
212,E KENTUCKY ST,2,214,479.485926180458
213,CAMP GROUND RD,2,215,708.079899162775
214,W BRECKINRIDGE ST,2,216,426.758480245093
215,S 7TH ST,2,217,478.675329777996
216,EASTERN PKY,2,218,205.781378963683
217,E MAIN ST,2,219,584.861896138519
218,BANK ST,4,220,492.639585185509
219,S BROOK ST,2,221,479.479382039959
220,E BRECKINRIDGE ST,2,222,558.814948722009
221,S 3RD ST,2,223,679.553547927375
222,BANK ST,4,224,974.51600347459
223,W MARKET ST,2,225,480.524189996572
224,W MARKET ST,2,226,478.403972136407
225,N BARBEE WAY,3,227,615.692071570414
226,CAMP GROUND RD,2,228,1273.39030755601
227,S 2ND ST,2,229,186.712442202235
228,GRINSTEAD DR,2,230,1089.2317078807
229,POPLAR LEVEL RD,2,231,219.23911648628
230,POPLAR LEVEL RD,2,232,405.914806687019
231,POPLAR LEVEL RD,2,233,301.708023606554
232,W BROADWAY,2,234,229.533654910575
233,E KENTUCKY ST,2,235,255.581167952199
234,CAMP GROUND RD,2,236,1390.74530400345
235,TAYLORSVILLE RD,2,237,689.721118905217
236,W BROADWAY,2,238,473.448592638964
237,S 7TH ST,2,239,358.051777139863
238,GRINSTEAD DR,2,240,328.823098209242
239,W BROADWAY,2,241,126.843469647033
240,BANK ST,4,242,102.266063578778
241,WHIPPS MILL RD,2,243,364.780284132452
242,E KENTUCKY ST,2,244,329.229062112549
243,W BRECKINRIDGE ST,2,245,480.43214141651
244,S 4TH ST,2,246,511.628435543364
245,WHIPPS MILL RD,2,248,262.000685661586
246,S 8TH ST,2,249,415.125170438713
247,S 3RD ST,2,250,1088.1943424418
248,WHIPPS MILL RD,2,251,752.017141409914
249,STONESTREET RD,2,252,2568.74845495997
250,TAYLORSVILLE RD,2,253,579.921541299943
251,SOUTHWESTERN PKY,2,254,333.301109408796
252,E MAIN ST,2,255,585.857185508694
253,JOHNSONTOWN RD,2,256,398.178686290689
254,TAYLORSVILLE RD,2,257,233.98219503877
255,E BRECKINRIDGE ST,2,258,212.312644786324
256,W KENTUCKY ST,2,259,480.711115436689
257,BANK ST,4,260,176.485245344849
258,TAYLORSVILLE RD,2,261,466.593820446948
259,BANK ST,4,262,794.052076907569
260,W MAIN ST,4,263,477.112467479169
261,TAYLORSVILLE RD,2,264,291.345943821914
262,S SHELBY ST,4,265,265.062446455521
263,POPLAR LEVEL RD,2,266,406.399756910529
264,S 8TH ST,2,267,283.706409402966
265,W KENTUCKY ST,2,268,234.360722301097
266,GRINSTEAD DR,2,269,404.277482620949
267,W BROADWAY,2,270,356.413052783494
268,JOHNSONTOWN RD,2,271,478.060340547696
269,GOLDSMITH LN,4,272,649.736091919348
270,W BROADWAY,2,273,89.1532226710728
271,S 2ND ST,2,274,859.732974357951
272,SOUTHWESTERN PKY,2,275,253.591200215386
273,SOUTHWESTERN PKY,2,276,394.031666970395
274,PLANTSIDE DR,2,277,311.489184603267
275,W BROADWAY,2,278,199.475001327844
276,W HILL ST,2,279,479.330266215654
277,TAYLORSVILLE RD,2,280,516.00700660071
278,E KENTUCKY ST,2,281,584.437786597975
279,JOHNSONTOWN RD,4,282,1457.25820289567
280,JOHNSONTOWN RD,2,283,641.111227496682
281,GRINSTEAD DR,2,284,179.842694900397
282,W BROADWAY,2,285,671.684717935157
283,W BRECKINRIDGE ST,2,286,247.066527952267
284,S 3RD ST,2,287,869.968333558127
285,TAYLORSVILLE RD,2,288,508.154265789994
286,W BROADWAY,2,289,177.314842357145
287,WHIPPS MILL RD,2,290,307.65128605789
288,POPLAR LEVEL RD,2,291,429.673682100858
289,WESTPORT RD,2,292,773.198272501842
290,GRINSTEAD DR,4,293,327.236263560991
291,SOUTHWESTERN PKY,2,294,545.456112999668
292,WHIPPS MILL RD,2,295,482.693963523661
293,E CARDINAL BLVD,2,296,355.913213712986
294,CAMP GROUND RD,2,297,408.977501614645
295,SOUTHWESTERN PKY,2,298,749.997142555415
296,E KENTUCKY ST,2,300,1474.15963437293
297,WESTPORT RD,2,301,371.637063893917
298,W MARKET ST,2,302,480.45950387614
299,SOUTHWESTERN PKY,2,303,314.760473345845
300,W MARKET ST,2,304,479.848311802715
301,E BRECKINRIDGE ST,2,305,586.657327512878
302,TAYLORSVILLE RD,2,306,420.490821711192
303,W KENTUCKY ST,2,307,516.855580153752
304,JOHNSONTOWN RD,4,308,77.1291968727364
305,E KENTUCKY ST,2,309,585.073935744818
306,TAYLORSVILLE RD,2,310,965.331212970186
307,E BRECKINRIDGE ST,2,311,554.902467153901
308,W MARKET ST,2,312,480.135651934258
309,JOHNSONTOWN RD,2,313,552.230073278347
310,JOHNSONTOWN RD,2,314,266.140117865439
311,PLANTSIDE DR,2,315,1207.61097088016
312,GOSS AVE,4,316,156.612179023347
313,S 3RD ST,2,317,826.164525547004
314,POPLAR LEVEL RD,2,318,509.489841128692
315,SOUTHWESTERN PKY,2,319,328.479990013449
316,E BRECKINRIDGE ST,2,320,713.07687210498
317,CAMP GROUND RD,2,321,549.353130464439
318,W KENTUCKY ST,2,322,229.894244679859
319,SOUTHWESTERN PKY,2,323,2105.96819328073
320,BANK ST,4,324,176.095267272056
321,E KENTUCKY ST,2,325,204.298903635615
322,W HILL ST,2,326,349.745940340178
323,SOUTHWESTERN PKY,2,327,311.377129539162
324,W BROADWAY,2,328,297.149226492654
325,S 3RD ST,2,329,479.171520304957
326,WHIPPS MILL RD,2,330,495.76086176876
327,WESTPORT RD,4,331,390.077008979274
328,W HILL ST,2,332,958.550358065299
329,W HILL ST,2,333,1340.09232417893
330,E MARKET ST,2,334,584.233326848472
331,GRINSTEAD DR,2,335,310.332862282122
332,WESTPORT RD,2,336,293.805936883881
333,W MARKET ST,2,337,482.665936729504
334,W MAIN ST,4,338,481.359052400988
335,GRINSTEAD DR,2,339,369.882743179652
336,CAMP GROUND RD,2,340,244.200952063737
337,POPLAR LEVEL RD,2,341,1672.37390594575
338,W MARKET ST,2,342,479.718992699201
339,W MARKET ST,2,343,479.111205363337
340,W MAIN ST,4,344,479.543944857507
341,STONESTREET RD,2,345,1242.02940508809
342,SOUTHWESTERN PKY,2,346,365.60437798895
343,STONESTREET RD,2,347,512.200714104498
344,GRINSTEAD DR,2,348,1181.64894351675
345,CAMP GROUND RD,2,349,3080.69473463411
346,N SPRING ST,2,350,498.427176288486
347,WESTPORT RD,2,351,339.091898018026
348,TAYLORSVILLE RD,2,353,2660.15762418454
349,W BRECKINRIDGE ST,2,354,242.395815620262
350,E KENTUCKY ST,2,355,246.344360515309
351,S 7TH ST,2,356,479.857920183925
352,S 7TH ST,2,357,639.977307199923
353,E BRANDEIS AVE,2,358,871.435381912171
354,WESTPORT RD,2,359,419.130238008163
355,WHIPPS MILL RD,2,360,304.493130954985
356,WESTPORT RD,2,361,344.415941135791
357,E KENTUCKY ST,2,362,154.658236524394
358,CAMP GROUND RD,2,363,100.223405094125
359,TAYLORSVILLE RD,2,364,464.09894127664
360,GOLDSMITH LN,2,365,272.904908513048
361,S 3RD ST,2,366,494.928402301748
362,POPLAR LEVEL RD,2,367,918.58366271652
363,W MARKET ST,2,368,960.745039984279
364,W KENTUCKY ST,2,369,466.579815134088
365,S 3RD ST,2,370,480.08246866807
366,S 2ND ST,2,371,274.065443584229
367,E KENTUCKY ST,2,372,585.375042720923
368,W BROADWAY,2,373,213.779497367407
369,WESTPORT RD,2,374,970.400574695943
370,TAYLORSVILLE RD,2,375,193.524652623841
371,S BARBEE WAY,3,376,460.130375904758
372,N BARBEE WAY,3,377,517.571569134807
373,PLANTSIDE DR,2,378,3119.83599049537
374,TAYLORSVILLE RD,2,379,1139.03589788231
375,W BROADWAY,2,380,185.450187158481
376,POPLAR LEVEL RD,2,381,957.674127366008
377,W KENTUCKY ST,2,382,480.643958958274
378,TAYLORSVILLE RD,4,383,487.831361797838
379,W KENTUCKY ST,2,384,250.281235960491
380,E KENTUCKY ST,2,385,115.12068354164
381,W MARKET ST,2,386,237.098681691266
382,SOUTHWESTERN PKY,2,387,371.34947791236
383,W BROADWAY,2,388,278.266042883794
384,E KENTUCKY ST,2,389,547.973580487148
385,S 3RD ST,2,390,465.453489785687
386,POPLAR LEVEL RD,2,391,369.773984474079
387,E BRECKINRIDGE ST,2,392,214.82080853655
388,S 3RD ST,2,393,856.410909411103
389,S 8TH ST,2,394,480.131168202008
390,SOUTHWESTERN PKY,2,395,339.629439494863
391,JOHNSONTOWN RD,2,396,206.358560649913
392,POPLAR LEVEL RD,2,397,353.259376680776
393,WESTPORT RD,2,398,409.195673503677
394,E MAIN ST,2,399,479.142716332467
395,E KENTUCKY ST,2,400,421.464837620281
396,E BRECKINRIDGE ST,2,401,560.67678743516
397,GOLDSMITH LN,2,402,292.156397455069
398,E BRECKINRIDGE ST,2,403,478.651405964232
399,WESTPORT RD,2,404,485.83961321061
400,W BROADWAY,2,405,113.196418750894
401,W BRECKINRIDGE ST,2,406,481.840747015116
402,WESTPORT RD,2,407,410.783728079792
403,TAYLORSVILLE RD,2,408,212.817451708381
404,WESTPORT RD,2,409,316.669843001078
405,W BROADWAY,2,410,158.168137669026
406,E BRECKINRIDGE ST,2,411,186.68649373388
407,WHIPPS MILL RD,2,412,406.595267680374
408,W KENTUCKY ST,2,413,492.041647651318
409,S 3RD ST,2,414,481.205698816065
410,CAMP GROUND RD,2,415,2841.33545441958
411,BRADLEY AVE,3,416,180.42473514462
412,W CARDINAL BLVD,2,417,550.334489998238
413,S 1ST ST,2,418,1140.56027403705
414,SOUTHWESTERN PKY,2,419,792.133175219167
415,S 3RD ST,2,420,480.151172411987
416,E BRECKINRIDGE ST,2,421,182.784352702049
417,EASTERN PKY,2,422,362.50763081238
418,GRINSTEAD DR,2,423,587.626886802141
419,POPLAR LEVEL RD,2,424,350.923088970756
420,POPLAR LEVEL RD,2,425,185.625996201005
421,WESTPORT RD,2,426,424.771312722351
422,TAYLORSVILLE RD,2,427,288.109883064071
423,GRINSTEAD DR,2,428,902.12020205854
424,W BROADWAY,2,429,157.627619879647
425,S SHELBY ST,4,430,152.924176170599
426,CAMP GROUND RD,2,431,925.854094509385
427,E BRECKINRIDGE ST,2,432,561.052371878893
428,S 8TH ST,2,433,520.094764921648
429,E KENTUCKY ST,2,434,280.247087358326
430,S SHELBY ST,4,435,78.3241129062839
431,POPLAR LEVEL RD,2,436,442.399983377756
432,WESTPORT RD,2,437,437.267717938773
433,W BROADWAY,2,438,96.8122241512231
434,E BRECKINRIDGE ST,2,439,187.110657881065
435,SOUTHWESTERN PKY,2,440,131.734214674308
436,JOHNSONTOWN RD,2,441,1184.01752624146
437,LETTERLE RD,5,442,575.636777703472
438,S 7TH ST,2,443,281.073931483859
439,S BROOK ST,2,444,520.539339438886
