OBJECTID,ROADNAME,MAP_TYPE,MPWBIKEID,SHAPELEN
440,SHELBYVILLE RD,2,445,610.539731405717
441,W MUHAMMAD ALI BLVD,2,446,323.425688944909
442,YORK ST,3,447,239.375401314447
443,S 6TH ST,2,448,283.796437045445
444,S BROOK ST,4,449,84.3503907980448
445,S 1ST ST,4,451,88.024167378019
446,W ORMSBY AVE,3,453,480.945029573085
447,VERMONT AVE,3,454,310.602200064676
448,SHELBYVILLE RD,2,455,619.658355830789
449,E COLLEGE ST,3,456,586.514808280405
450,W MADISON ST,3,457,480.535305158005
451,YORK ST,3,458,239.539902475462
452,W CHESTNUT ST,2,459,866.740185856794
453,S 6TH ST,2,460,225.996173235112
454,LAMPTON ST,3,461,208.254743339455
455,S 6TH ST,4,462,243.120435614883
456,S HANCOCK ST,3,463,380.405931658119
457,E ORMSBY AVE,3,464,470.399104734501
458,DELOR AVE,3,465,296.532564573974
459,S 6TH ST,2,466,484.100140693051
460,S HANCOCK ST,3,468,253.083999928908
461,W MAGNOLIA AVE,3,469,481.821096309827
462,HICKORY ST,3,470,197.487488018479
463,YORK ST,3,471,479.990732379882
464,ELLISON AVE,3,472,986.071930616783
465,ZANE ST,4,473,430.177412606486
466,W ORMSBY AVE,3,474,479.876428748936
467,VERMONT AVE,3,475,858.688444434138
468,VERMONT AVE,3,476,794.515183517997
469,S 8TH ST,4,478,277.315009447924
470,SWAN ST,3,479,370.074771027594
471,SHELBYVILLE RD,2,480,656.309642688946
472,W MADISON ST,3,481,478.405600009794
473,SHELBYVILLE RD,2,482,911.496424374041
474,VERMONT AVE,3,483,617.917200849656
475,W MUHAMMAD ALI BLVD,2,484,84.7578908266743
476,VERMONT AVE,3,485,771.173193031215
477,S HANCOCK ST,3,486,237.370437739155
478,W MAIN ST,4,487,961.350344044822
479,E COLLEGE ST,3,488,479.937823579282
480,W MAIN ST,4,489,478.488076420553
481,VERMONT AVE,3,490,479.47749815194
482,W MAIN ST,4,491,480.624550286296
483,S HANCOCK ST,3,492,255.477273382514
484,SWAN ST,3,493,369.486127488132
485,JOHNSONTOWN RD,4,494,1638.62379063286
486,S HANCOCK ST,3,495,255.710389776465
487,S 8TH ST,4,496,662.073460371667
488,W MADISON ST,3,497,480.814826198868
489,ELLISON AVE,3,498,377.874353364136
490,S 6TH ST,4,499,512.253318503674
491,LAMPTON ST,3,500,558.849906044181
492,HICKORY ST,3,501,362.931952911008
493,W CHESTNUT ST,2,502,400.810397869485
494,W MAIN ST,4,503,242.813491110944
495,W MAGNOLIA AVE,3,504,481.431934062237
496,JOHNSONTOWN RD,4,505,980.217257131917
497,S 6TH ST,2,507,651.403142179845
498,S 6TH ST,2,508,804.104979594869
499,S 6TH ST,4,509,170.654907886048
500,S 6TH ST,2,510,811.036253820538
501,S 6TH ST,4,511,420.659747972534
502,HICKORY ST,3,512,411.160655316023
503,LAMPTON ST,3,513,152.231483718799
504,W CHESTNUT ST,2,514,431.573866335189
505,JOHNSONTOWN RD,4,515,763.376182169899
506,S 6TH ST,2,516,265.288904430987
507,YORK ST,3,517,484.348707852348
508,S HANCOCK ST,3,518,252.299159362017
509,S HANCOCK ST,3,519,401.644170790334
510,W ORMSBY AVE,3,520,251.857325828803
511,YORK ST,3,521,477.463287904459
512,S 6TH ST,4,522,437.188169208459
513,VERMONT AVE,3,523,336.905060459256
514,S FLOYD ST,4,524,511.043045473791
515,S BROOK ST,4,525,367.544788851223
516,W MAIN ST,4,526,236.793955409678
517,SWAN ST,3,527,632.733429515092
518,S HANCOCK ST,3,528,401.548562072663
519,SHELBYVILLE RD,2,529,467.105546919766
520,W MAGNOLIA AVE,3,530,477.350723260049
521,S HANCOCK ST,3,531,236.029763339718
522,W CHESTNUT ST,2,532,479.33743101199
523,JOHNSONTOWN RD,4,533,366.177970167287
524,W MUHAMMAD ALI BLVD,2,534,404.80994717601
525,W MADISON ST,3,535,479.529542462907
526,W CHESTNUT ST,2,536,103.111564066267
527,W MUHAMMAD ALI BLVD,2,537,479.474380694318
528,S 6TH ST,4,538,800.758756026691
529,SHELBYVILLE RD,2,539,333.174664887535
530,N FLOYD ST,4,540,283.249188391382
531,HICKORY ST,3,541,411.706766336926
532,ELLISON AVE,3,542,54.9664521529213
533,ELLISON AVE,3,543,326.49104881497
534,E ORMSBY AVE,3,544,583.06776104246
535,JOHNSONTOWN RD,4,545,378.390741355339
536,S HANCOCK ST,3,546,394.05201679788
537,W MADISON ST,3,547,399.431872827412
538,W ORMSBY AVE,3,548,480.780753328853
539,W MUHAMMAD ALI BLVD,2,549,128.526724172414
540,S 6TH ST,4,550,652.829939530618
541,ELLISON AVE,3,551,383.392649250102
542,W MARKET ST,2,552,144.759415362765
543,E ORMSBY AVE,3,553,584.742843992606
544,N FLOYD ST,4,554,472.766303016229
545,S 1ST ST,4,555,22.1315848137918
546,E MAGNOLIA AVE,4,556,242.689660235441
547,LEXINGTON RD,4,557,920.008775195973
548,W MUHAMMAD ALI BLVD,2,558,431.533295146187
549,SWAN ST,3,559,220.116575126733
550,E ORMSBY AVE,3,560,585.884207484489
551,JOHNSONTOWN RD,4,561,331.767459543389
552,HICKORY ST,3,562,362.159395658415
553,S 1ST ST,4,563,390.657176803683
554,DELOR AVE,3,564,329.340042392644
555,W MADISON ST,3,565,478.660063318045
556,HICKORY ST,3,566,177.419470040643
557,DELOR AVE,3,567,54.8836446694089
558,S 6TH ST,4,568,209.333759119299
559,W MAIN ST,4,569,479.143578431522
560,E ORMSBY AVE,3,570,584.853011612453
561,W MAGNOLIA AVE,3,571,481.42571653956
562,HICKORY ST,3,572,355.668588885687
563,W MADISON ST,3,573,262.015585014444
564,LAMPTON ST,3,574,187.270846331904
565,LAMPTON ST,3,575,187.857759808198
566,W MUHAMMAD ALI BLVD,2,576,79.0842442878647
567,VERMONT AVE,3,577,593.601920925813
568,W MADISON ST,3,578,480.163832357835
569,S 6TH ST,4,579,794.580603775575
570,LAMPTON ST,3,580,60.0449835301863
571,HICKORY ST,3,581,173.302043285642
572,W CHESTNUT ST,2,583,128.278423987362
573,W MADISON ST,3,584,481.237515908561
574,W MUHAMMAD ALI BLVD,2,585,397.919378813026
575,SWAN ST,3,586,312.088703146401
576,W MUHAMMAD ALI BLVD,2,587,402.122205839225
577,W MAIN ST,4,588,480.428587071868
578,S BROOK ST,4,589,690.986822590027
579,S 6TH ST,4,590,430.464525436516
580,CLARK MEMORIAL BRG,4,591,4496.77477545977
581,W MAIN ST,4,592,482.197670829196
582,ZANE ST,4,593,528.860917880685
583,S 8TH ST,4,594,357.85950065963
584,W CHESTNUT ST,2,595,479.86516482692
585,S HANCOCK ST,3,596,44.0398440840253
586,SHELBYVILLE RD,2,597,301.564983868603
587,W MADISON ST,3,598,1217.38448516935
588,W MADISON ST,3,599,480.16843643389
589,GRINSTEAD DR,4,600,479.133130495558
590,GRINSTEAD DR,2,601,637.075811920039
591,SPRATT ST,3,602,389.575758035497
592,LAMPTON ST,3,603,99.7878276768329
593,LAMPTON ST,3,604,188.722985658844
594,JOHNSONTOWN RD,4,605,93.5194864447784
595,S BROOK ST,4,606,391.866315376833
596,ELLISON AVE,3,607,664.340792564583
597,HICKORY ST,3,608,380.428444286481
598,SPRATT ST,3,609,390.370259335976
599,E ORMSBY AVE,3,611,558.359738177891
600,W MAGNOLIA AVE,3,612,483.005757851609
601,SWAN ST,3,613,508.803168148911
602,E ORMSBY AVE,3,614,632.668371847223
603,S 8TH ST,4,615,289.694052433327
604,YORK ST,3,616,240.657321321639
605,N 6TH ST,4,617,239.946827163172
606,S 8TH ST,4,618,310.331843628544
607,ELLISON AVE,3,619,355.823533839435
608,LAMPTON ST,3,620,585.14619556594
609,S 6TH ST,2,621,908.427373364137
610,VERMONT AVE,3,622,811.265984112475
611,YORK ST,3,623,237.825680157059
612,S HANCOCK ST,3,624,256.122605554423
613,S 6TH ST,2,625,244.764873718836
614,GRINSTEAD DR,4,626,457.518800296226
615,W MADISON ST,3,627,784.067199806598
616,LAMPTON ST,3,628,379.783115970506
617,SPRATT ST,3,630,391.481328310115
618,LAMPTON ST,3,631,84.7678070515972
619,S 6TH ST,4,632,132.832017813693
620,S HANCOCK ST,3,633,238.939951669152
621,N 6TH ST,2,634,407.97567514059
622,W CHESTNUT ST,2,636,477.590535027679
623,SWAN ST,3,637,379.476840721174
624,S 6TH ST,4,638,418.052931822948
625,VERMONT AVE,3,639,979.213953026919
626,YORK ST,3,640,485.844128839334
627,S HANCOCK ST,3,641,254.568290981394
628,S 8TH ST,4,642,480.262979680333
629,SWAN ST,3,643,400.258956054186
630,S 6TH ST,2,644,170.033216299025
631,W ORMSBY AVE,3,645,229.18342539398
632,S 1ST ST,4,646,666.020830116613
633,HICKORY ST,3,647,328.375833955337
634,W ORMSBY AVE,3,648,479.224060250297
635,SWAN ST,3,649,375.394724490801
636,W MADISON ST,3,650,698.302641133834
637,E MAGNOLIA AVE,4,651,238.440725607921
638,W MARKET ST,2,652,245.952929407299
639,EASTERN PKY,2,653,2344.08572576663
640,N SPRING ST,2,654,1030.17754553753
641,LANNAN PARK,5,655,2250.53444835532
642,LANNAN PARK,5,656,245.274041582748
643,LANNAN PARK,5,657,801.829949182372
644,BIG FOUR BRIDGE,5,658,4517.04364580676
645,BOWMAN FIELD,5,659,2905.87465985714
646,SENECA PARK,5,705,2553.41133788898
647,S BROOK ST,2,706,96.8709144657159
648,S BROOK ST,2,707,430.13517869052
649,ST MATTHEWS AVE,4,708,789.501624270586
650,WILLIS AVE,4,709,231.36898753413
651,RIDGEWAY AVE,4,710,177.591421977304
652,WESTPORT RD,4,711,105.767197372839
653,WESTPORT RD,4,712,1242.2769602901
654,WILLIS AVE,4,713,451.422612270808
655,WESTPORT RD,4,714,408.718629507489
656,WESTPORT RD,4,715,99.739906272643
657,WESTPORT RD,4,716,284.126806615508
658,WESTPORT RD,4,717,472.918791421151
659,BAUER AVE,3,718,747.957678187498
660,BAUER AVE,3,719,526.699495536213
661,MACON AVE,3,720,578.804785335451
662,WILMINGTON AVE,3,721,324.262838030623
663,MACON AVE,3,722,422.875354279862
664,MACON AVE,3,723,401.094925514603
665,MERIDIAN AVE,3,724,401.809495868987
666,MERIDIAN AVE,3,725,397.223707178055
667,MACON AVE,3,726,338.824139452618
668,MACON AVE,3,727,295.452295197715
669,MACON AVE,3,728,373.352940781521
670,MACON AVE,3,729,472.199732159391
671,S SHERRIN AVE,3,730,331.819898336988
672,S SHERRIN AVE,3,731,395.327901830785
673,S SHERRIN AVE,3,732,314.345310049722
674,S SHERRIN AVE,3,733,314.528715762966
675,S SHERRIN AVE,3,734,383.258202414313
676,MACON AVE,3,735,401.186995794054
677,MACON AVE,3,736,377.180099067078
678,MONOHAN DR,3,737,942.506098505403
679,S SHERRIN AVE,3,738,716.382017729561
680,MONOHAN DR,3,739,1515.82682672269
681,S SHERRIN AVE,3,740,350.829452021224
682,MACON AVE,3,741,319.568531928634
683,MACON AVE,3,742,247.42435844731
684,MACON AVE,3,743,352.205133283611
685,MACON AVE,3,744,377.027793798331
686,MACON AVE,3,745,359.992231409589
687,HYCLIFFE AVE,3,746,144.69034795851
688,HILLSBORO RD,3,747,217.991215756068
689,ALTON RD,3,748,335.608267986226
690,HILLSBORO RD,3,749,449.823777215806
691,ALTON RD,3,750,1278.63967419931
692,HILLSBORO RD,3,751,156.826296587718
693,ALTON RD,3,752,459.302032969997
694,HILLSBORO RD,3,753,841.212204592898
695,HILLSBORO RD,3,754,900.556176171538
696,NORBOURNE BLVD,3,755,499.64294323588
697,NORBOURNE BLVD,3,756,727.546675607922
698,NORBOURNE BLVD,3,757,315.124044005377
699,NORBOURNE BLVD,3,758,630.867177221184
700,NORBOURNE BLVD,3,759,590.360698447854
701,NANZ AVE,3,760,435.730358387053
702,NANZ AVE,3,761,440.913701074818
703,NANZ AVE,3,762,474.306552939917
704,NANZ AVE,3,763,311.91981955618
705,CANTERBURY LN,3,764,417.975937115935
706,NANZ AVE,3,765,521.289986568257
707,NANZ AVE,3,766,861.428213777067
708,CANTERBURY LN,3,767,208.307584947233
709,NANZ AVE,3,768,1466.30584993123
710,CANTERBURY LN,3,769,267.395223413438
711,NANZ AVE,3,770,309.421346019611
712,HUNTINGTON RD,3,771,365.242665817149
713,ALDEN RD,3,772,649.093841130556
714,OLD CANNONS LN,3,773,147.554332218319
715,ALDEN RD,3,774,392.913131689358
716,OLD CANNONS LN,3,775,927.156457977232
717,OLD CANNONS LN,3,776,341.094279441286
718,PARK HILLS DR,3,777,869.347310289768
719,PARK HILLS DR,3,778,425.969173740863
720,SENECA PARK RD,3,779,879.464432877789
721,S 4TH ST,2,780,2062.91771758537
722,DELOR AVE,3,781,82.4348764754129
723,DELOR AVE,3,782,207.383606492276
724,DELOR AVE,3,783,352.911323853675
725,DELOR AVE,3,784,409.907835732128
726,DELOR AVE,3,785,336.204109499624
727,DELOR AVE,3,786,298.968993481122
728,DELOR AVE,3,787,415.457115059204
729,DELOR AVE,3,788,370.132270189247
730,DELOR AVE,3,789,703.041332615249
731,THRUSTON AVE,3,790,646.65048090461
732,THRUSTON AVE,3,791,350.025877639419
733,THRUSTON AVE,3,792,249.45011299646
734,THRUSTON AVE,3,793,304.766529748962
735,THRUSTON AVE,3,794,381.007210542841
736,THRUSTON AVE,3,795,699.071893975393
737,THRUSTON AVE,3,796,101.131718242974
738,THRUSTON AVE,3,797,304.692821894199
739,PINDELL AVE,3,798,547.878648172525
740,PINDELL AVE,3,799,1095.61796246918
741,PINDELL AVE,3,800,758.608157336556
742,S 13TH ST,2,801,262.93872343534
743,S 13TH ST,2,802,257.737737520501
744,S 12TH ST,2,803,1504.01061426581
745,S 13TH ST,2,804,401.422249999868
746,S 12TH ST,2,805,476.0896783114
747,12TH STREET CONNECTOR,2,806,464.309472550827
748,S 13TH ST,2,807,284.988355084105
749,12TH STREET CONNECTOR,2,808,485.761042219253
750,S 13TH ST,2,809,225.735620790226
751,S 12TH ST,2,810,482.709781895459
752,S 13TH ST,2,811,218.690552474193
753,S 13TH ST,2,812,401.088318231767
754,S 13TH ST,2,813,255.741302838268
755,12TH STREET CONNECTOR,2,814,246.922875152219
756,W KENTUCKY ST,2,815,526.543164039812
757,W KENTUCKY ST,2,816,505.430113989426
758,W KENTUCKY ST,2,817,888.959201751817
759,S 7TH ST,4,818,256.504514610485
760,N 7TH ST,4,819,293.012613453938
761,S 7TH ST,4,820,254.509657522772
762,S 7TH ST,4,821,265.810300529911
763,S 7TH ST,4,822,244.98414517506
764,N 7TH ST,4,823,241.729610895012
765,EVERETT AVE,3,824,819.287143782521
766,EVERETT AVE,3,825,317.63856870348
767,EVERETT AVE,3,826,871.885405223548
768,EVERETT AVE,3,827,547.811674012326
769,EVERETT AVE,3,828,431.940505646483
770,EVERETT AVE,3,829,659.733558186502
771,BONNYCASTLE AVE,3,830,859.326531460599
772,BONNYCASTLE AVE,3,831,246.299004125154
773,SHADY LN,3,832,739.182116122401
774,BONNYCASTLE AVE,3,833,341.741889185735
775,BONNYCASTLE AVE,3,834,36.3049123952476
776,BONNYCASTLE AVE,3,835,547.016675795911
777,BONNYCASTLE AVE,3,836,274.191105752272
778,SHADY LN,3,837,544.526092348816
779,BONNYCASTLE AVE,3,838,682.131944249052
780,BONNYCASTLE AVE,3,839,485.462113008154
781,BONNYCASTLE AVE,3,840,245.661228836785
782,FERNWOOD AVE,3,841,189.855935191475
783,FERNWOOD AVE,3,842,108.681078623506
784,FERNWOOD AVE,3,843,236.203696224235
785,ROSEDALE AVE,3,844,413.292290403875
786,FERNWOOD AVE,3,845,335.18312417201
787,FERNWOOD AVE,3,846,442.238289054038
788,FERNWOOD AVE,3,847,44.1918337925313
789,FERNWOOD AVE,3,848,244.509712715923
790,FERNWOOD AVE,3,849,215.969384504761
791,FERNWOOD AVE,3,850,224.411188259741
792,FERNWOOD AVE,3,851,261.515635403949
793,FERNWOOD AVE,3,852,136.7130808631
794,ROANOKE AVE,3,853,425.362321880586
795,PRINCETON DR,3,854,834.852754721721
796,BOULEVARD NAPOLEON,3,855,375.811798060611
797,BOULEVARD NAPOLEON,3,856,375.3160126383
798,BOULEVARD NAPOLEON,3,857,373.637438709457
799,DUKER AVE,3,858,967.054149286105
800,BONNYCASTLE AVE,3,859,738.936985835971
801,W ORMSBY AVE,3,860,720.167477204428
802,W ORMSBY AVE,3,861,701.043117736922
803,N 4TH ST,4,862,758.848861987347
804,TAYLOR AVE,3,863,435.40842618194
805,TAYLOR AVE,3,864,436.695674544128
806,TAYLOR AVE,3,865,272.69703861145
807,TAYLOR AVE,3,866,831.027110210151
808,TAYLOR AVE,3,867,424.476889079348
809,TAYLOR AVE,3,868,537.931152694969
810,TAYLOR AVE,3,869,457.434313105409
811,TAYLOR AVE,3,870,437.554466909775
812,TAYLOR AVE,3,871,315.521385779889
813,W KENTUCKY ST,3,872,690.474890077168
814,W KENTUCKY ST,3,873,807.606355886598
815,W KENTUCKY ST,3,874,600.044434374326
816,W KENTUCKY ST,3,875,506.716840536558
817,W KENTUCKY ST,3,876,479.365048755082
818,GREENWOOD AVE,3,877,600.195527167329
819,GREENWOOD AVE,3,878,690.334008602298
820,GREENWOOD AVE,3,879,748.320802455932
821,GREENWOOD AVE,3,880,480.188217865842
822,GREENWOOD AVE,3,881,488.611997235359
823,W MAGNOLIA AVE,3,882,418.147278308136
824,W MAGNOLIA AVE,3,883,410.980157158266
825,S 11TH ST,3,884,441.146195038368
826,W MAGNOLIA AVE,3,885,614.226631800725
827,S 11TH ST,3,886,462.631497617013
828,W MAGNOLIA AVE,3,887,478.826270113662
829,W MAGNOLIA AVE,3,888,402.799430221272
830,S 11TH ST,3,889,419.420643585187
831,W ORMSBY AVE,3,890,760.375068642014
832,W JEFFERSON ST,2,891,215.790399076661
833,W JEFFERSON ST,2,892,218.858230341172
834,W JEFFERSON ST,2,893,380.782509931553
835,W JEFFERSON ST,2,894,154.695684761092
836,W JEFFERSON ST,2,895,949.568923525843
837,W JEFFERSON ST,2,896,478.623389282567
838,W JEFFERSON ST,2,897,480.577999929286
839,W JEFFERSON ST,2,898,480.884802031084
840,W JEFFERSON ST,2,899,321.855560985795
841,W JEFFERSON ST,2,900,480.717492941552
842,W JEFFERSON ST,2,901,485.870493238353
843,W JEFFERSON ST,2,902,629.503359280833
844,W JEFFERSON ST,2,903,264.061521450068
845,W JEFFERSON ST,2,904,162.503305927501
846,W JEFFERSON ST,2,905,677.504249362286
847,E BURNETT AVE,2,906,589.410411052118
848,E HILL ST,2,907,818.158812166875
849,E HILL ST,2,908,480.620500643544
850,E HILL ST,2,909,597.825357045097
851,W KENTUCKY ST,3,910,549.449772468934
852,W KENTUCKY ST,3,911,304.051734780985
853,W KENTUCKY ST,3,912,230.612536650711
854,W KENTUCKY ST,3,913,276.66642851803
855,PRENTICE ST,3,914,339.047141311307
856,PRENTICE ST,3,915,227.210384809396
857,S 17TH ST,3,917,365.594091473851
858,S 26TH ST,4,918,276.472973620716
859,S 26TH ST,4,919,67.7741721285042
860,DUNCAN ST,3,920,322.42552195295
861,DUNCAN ST,3,921,187.272341922057
862,DUNCAN ST,3,922,438.814928699257
863,DUNCAN ST,3,923,394.730486087274
864,DUNCAN ST,3,924,272.030919485735
865,DUNCAN ST,3,925,290.732091823984
866,DUNCAN ST,3,926,351.539227390402
867,DUNCAN ST,3,927,529.331867559084
868,DUNCAN ST,3,928,382.819829592537
869,DUNCAN ST,3,929,415.51232474638
870,DUNCAN ST,3,930,328.639514086694
871,DUNCAN ST,3,931,380.187645588226
872,DUNCAN ST,3,932,318.255535170448
873,DUNCAN ST,3,933,259.941196719138
874,DUNCAN ST,3,934,306.875445737535
875,DUNCAN ST,3,935,250.585216959013
876,DUNCAN ST,3,936,307.274627843532
877,W ORMSBY AVE,3,937,188.837592646611
878,W ORMSBY AVE,3,938,555.649260416929
879,W ORMSBY AVE,3,939,291.099145556156
880,W ORMSBY AVE,3,940,257.116090619377
881,W ORMSBY AVE,3,941,223.089311676655
882,W ORMSBY AVE,3,942,480.218375761045
