OBJECTID,ROADNAME,MAP_TYPE,MPWBIKEID,SHAPELEN
883,W ORMSBY AVE,3,943,912.234105495362
884,W ORMSBY AVE,3,944,1061.62236403217
885,W ORMSBY AVE,3,945,559.891606751665
886,MULBERRY ST,3,946,703.831983991906
887,MULBERRY ST,3,947,561.735320220933
888,MULBERRY ST,3,948,663.881179556866
889,E WASHINGTON ST,3,949,538.539152209465
890,E WASHINGTON ST,3,950,473.647338876853
891,E WASHINGTON ST,3,951,586.168026541203
892,E WASHINGTON ST,3,952,672.212692838495
893,E WASHINGTON ST,3,953,384.4365831968
894,E WASHINGTON ST,3,954,584.391022271993
895,E WASHINGTON ST,3,955,530.534773654122
896,E WASHINGTON ST,3,956,584.863220154794
897,PAYNE ST,3,957,634.169647365822
898,PAYNE ST,3,958,566.640956963818
899,PAYNE ST,3,959,561.965384620434
900,PAYNE ST,3,960,1136.83304334552
901,PAYNE ST,3,961,594.67959463878
902,PAYNE ST,3,962,345.056700682204
903,PAYNE ST,3,963,218.953083230726
904,RUBEL AVE,3,964,343.28490367118
905,RUBEL AVE,3,965,276.551623933882
906,ST ANTHONY PL,3,966,314.210071825147
907,ST ANTHONY PL,3,967,284.437967973874
908,EDWARD ST,3,968,283.108492571032
909,EDWARD ST,3,969,300.581036876605
910,EDWARD ST,3,970,368.047774095804
911,EDWARD ST,3,971,282.491481432057
912,EDWARD ST,3,972,403.516851891439
913,EDWARD ST,3,973,413.560887781082
914,RUFER AVE,3,974,564.02521083733
915,RUFER AVE,3,975,279.800898378499
916,RUFER AVE,3,976,79.2755240914414
917,JULIA AVE,3,977,457.021824072171
918,JULIA AVE,3,978,384.155959146505
919,S SHELBY ST,3,979,95.4702608971474
920,S SHELBY ST,3,980,186.769106328738
921,S SHELBY ST,3,981,275.622443232848
922,S SHELBY ST,4,982,86.9727358132888
923,MERIWETHER AVE,3,983,407.40337707786
924,MERIWETHER AVE,3,984,414.413824422702
925,MERIWETHER AVE,3,985,698.195700723602
926,MERIWETHER AVE,3,986,708.121583734146
927,HIGHLAND AVE,3,987,486.221362967241
928,HIGHLAND AVE,3,988,256.803736492416
929,HIGHLAND AVE,3,989,226.98180769009
930,HIGHLAND AVE,3,990,573.789376608157
931,HIGHLAND AVE,3,991,236.084920001892
932,HIGHLAND AVE,3,992,243.346433186815
933,HIGHLAND AVE,3,993,565.2645745464
934,HIGHLAND AVE,3,994,278.538328945207
935,HIGHLAND AVE,3,995,276.485123597747
936,HIGHLAND AVE,3,996,1184.67611701063
937,SCHILLER AVE,3,997,169.513463982254
938,FERNWOOD AVE,3,998,50.4652300513181
939,FERNWOOD AVE,3,999,176.704029061185
940,FERNWOOD AVE,3,1000,156.328034952691
941,AMY AVE,3,1001,398.839794955733
942,AMY AVE,3,1002,418.859203779803
943,AMY AVE,3,1003,403.641715878182
944,HERMAN ST,3,1004,387.247466843451
945,S 38TH ST,3,1005,366.048761018672
946,N 38TH ST,3,1006,663.069651903332
947,N 38TH ST,3,1007,54.576011398125
948,S 38TH ST,3,1008,649.777075200267
949,S 38TH ST,3,1009,369.606714963156
950,S 19TH ST,3,1010,46.9002326907479
951,S FLOYD ST,2,1011,1474.73354529531
952,LOUISVILLE LOOP,5,1012,271.407855368193
953,LOUISVILLE LOOP,5,1013,3577.92039648318
954,LOUISVILLE LOOP,5,1014,7321.11447573634
955,LOUISVILLE LOOP,5,1015,2134.21287540757
956,LOUISVILLE LOOP,5,1016,2885.56077146834
957,LOUISVILLE LOOP,5,1017,1642.33610232353
958,LOUISVILLE LOOP,5,1018,2822.60777044811
959,LOUISVILLE LOOP,5,1019,1733.77665129635
960,LOUISVILLE LOOP,5,1020,35392.9352954021
961,LOUISVILLE LOOP,5,1021,3546.92947378533
962,LOUISVILLE LOOP,5,1022,9817.47025511002
963,LOUISVILLE LOOP,5,1023,14037.1320617424
964,LOUISVILLE LOOP,5,1024,5458.12565492515
965,LOUISVILLE LOOP,5,1025,7081.34593956296
966,LOUISVILLE LOOP,5,1026,11631.4122566804
967,LOUISVILLE LOOP,5,1027,435.077070422588
968,LOUISVILLE LOOP,5,1028,9871.79157026941
969,LOUISVILLE LOOP,5,1029,1021.95135503945
970,LOUISVILLE LOOP,5,1030,8634.32178342804
971,LOUISVILLE LOOP,5,1031,63872.5466472145
972,LOUISVILLE LOOP,5,1032,29022.673975088
973,S 32ND ST,3,1033,520.258693786729
974,S 32ND ST,3,1034,227.799337822981
975,S 32ND ST,3,1035,306.039895950952
976,DEL PARK TER,3,1036,791.259740765273
977,DIXIE HWY,3,1037,131.962791310907
978,S 32ND ST,3,1038,490.262373824872
979,S 30TH ST,3,1039,402.611727589502
980,DIXIE HWY,4,1040,112.142054205761
981,S 32ND ST,3,1041,490.531514896542
982,S 32ND ST,3,1042,478.97072218699
983,S 32ND ST,3,1043,266.471929768847
984,S 30TH ST,3,1044,480.043900341658
985,MAGAZINE ST,3,1045,479.237983153993
986,S 32ND ST,3,1046,249.635291349775
987,S 32ND ST,3,1047,520.258647525629
988,S 32ND ST,3,1048,1548.85163566892
989,S 32ND ST,3,1049,597.448702517774
990,S 32ND ST,3,1050,491.045702747467
991,S 32ND ST,3,1051,491.111937295117
992,S 32ND ST,3,1052,770.58619274084
993,S 35TH ST,3,1053,383.984855232247
994,S 32ND ST,3,1054,488.608391867405
995,DR WILLIAM G WEATHERS DR,3,1055,601.854628216202
996,DR WILLIAM G WEATHERS DR,3,1056,144.946090279357
997,DR WILLIAM G WEATHERS DR,3,1057,239.37411097385
998,S 32ND ST,3,1058,492.907011983947
999,S 35TH ST,3,1059,284.531604974516
1000,S 35TH ST,3,1060,302.158111176697
1001,S 35TH ST,3,1061,88.4651089113257
1002,S 35TH ST,3,1062,328.170914375794
1003,S 35TH ST,3,1063,69.0183934711192
1004,S 32ND ST,3,1064,770.343744597707
1005,DR WILLIAM G WEATHERS DR,3,1065,343.000975975879
1006,S 35TH ST,3,1066,114.790462952022
1007,DR WILLIAM G WEATHERS DR,3,1067,297.715038002548
1008,S 35TH ST,3,1068,164.112733278953
1009,S 35TH ST,3,1069,263.685629066945
1010,DR WILLIAM G WEATHERS DR,3,1070,181.33927080504
1011,S 23RD ST,3,1071,332.752080184635
1012,S 23RD ST,3,1072,334.85814972936
1013,S 23RD ST,3,1073,796.752591224292
1014,S 23RD ST,3,1074,302.585525920648
1015,S 23RD ST,3,1075,335.361882335282
1016,S 23RD ST,3,1076,334.96843218493
1017,S 23RD ST,3,1077,341.671637859286
1018,S 23RD ST,3,1078,439.509967505049
1019,S 25TH ST,3,1079,121.808848326459
1020,STANDARD AVE,3,1080,261.514439625521
1021,STANDARD AVE,3,1081,142.818470041288
1022,WOODLAND AVE,3,1082,553.541320797602
1023,S 25TH ST,3,1083,379.609964999873
1024,STANDARD AVE,3,1084,148.361031704291
1025,DIXIE HWY,4,1085,125.289119660512
1026,E BRANDEIS AVE,4,1086,433.264092390482
1027,ADAMS ST,4,1087,46.784543322526
1028,ADAMS ST,4,1088,192.817685456122
1029,ADAMS ST,4,1089,190.738821433221
1030,ADAMS ST,4,1090,162.324562056919
1031,BARRET AVE,5,1091,94.6586680493102
1032,CASTLEWOOD AVE,1,1092,564.651409835004
1033,BARRET AVE,5,1093,502.78132876456
1034,CASTLEWOOD AVE,1,1094,654.320358706862
1035,BARRET AVE,5,1095,842.570037132181
1036,BARRET AVE,5,1096,174.131851992991
1037,STILZ AVE,2,1097,571.215825851308
1038,E WITHERSPOON ST,5,1098,3413.05614419059
1039,ADAMS ST,4,1099,118.410101301266
1040,ADAMS ST,2,1100,502.951111949899
1041,ADAMS ST,2,1101,921.649320516665
1042,ADAMS ST,2,1102,1440.69235810787
1043,LEXINGTON RD,4,1103,920.008775195973
1044,LEXINGTON RD,2,1104,188.752809537744
1045,LEXINGTON RD,2,1105,669.812459074318
1046,LEXINGTON RD,2,1106,4590.5643925108
1047,WILTSHIRE AVE,4,1107,398.944680567184
1048,WILLIS AVE,4,1108,312.420020792847
1049,WILTSHIRE AVE,4,1109,403.212205130096
1050,ADAMS ST,4,1110,415.474205875486
1051,VETERANS PARK,5,1111,596.890418657472
1052,VETERANS PARK,5,1112,707.905552106269
1053,VETERANS PARK,5,1113,1571.72506263368
1054,CHENOWETH RUN,5,1114,914.172340220673
1055,SKYVIEW PARK,5,1115,3524.76822244103
1056,GRASSLAND DR,5,1116,2307.11465976708
1057,S 12TH ST,2,1117,419.695650188533
1058,S 12TH ST,2,1118,391.782641328074
1059,S 12TH ST,2,1119,383.459735173822
1060,S 12TH ST,2,1120,471.574412807242
1061,S 12TH ST,2,1121,444.954191491912
1062,S 12TH ST,2,1122,413.005185346986
1063,S 12TH ST,2,1123,420.588005362689
1064,S 12TH ST,2,1124,419.044858924355
1065,S 12TH ST,2,1125,440.019674345373
1066,RUNDILL RD,5,1126,1493.36603096972
1067,RUNDILL RD,5,1127,143.671524263526
1068,RUNDILL RD,5,1128,1310.98926289647
1069,RUNDILL RD,5,1129,1624.69230705019
1070,RUNDILL RD,5,1130,5109.93623024791
1071,RUNDILL RD,5,1131,2147.86287804852
1072,RUNDILL RD,5,1132,1355.90705673437
1073,S 6TH ST,2,1133,928.079430454486
1074,GRINSTEAD DR,4,1134,364.7968359203
1075,LOUISVILLE LOOP,5,1135,6177.89288779659
1076,SCENIC LOOP,5,1136,2110.80903624684
1077,SCENIC LOOP,5,1137,1996.41084715091
1078,CHEROKEE PARK,5,1138,2524.61535618229
1079,CHEROKEE PARK,5,1139,1117.42179656412
1080,BROAD RUN,5,1142,1593.47396276549
1081,BROAD RUN,5,1143,536.087424037746
1082,BROAD RUN,5,1144,528.158699265132
1083,BROAD RUN,5,1145,485.691851477174
1084,BROAD RUN,5,1146,446.015753927029
1085,BROAD RUN,5,1147,4453.85278526994
1086,BROAD RUN,5,1148,95.1520637271465
1087,BROAD RUN,5,1149,270.336251843043
1088,BECKLEY CREEK PARK,5,1150,1545.62804312619
1089,BECKLEY CREEK PARK,5,1151,818.443316016425
1090,BECKLEY CREEK PARK,5,1152,113.171664946376
1091,BECKLEY CREEK PARK,5,1153,3610.49709981542
1092,LOUISVILLE LOOP,5,1154,8926.94242816481
1093,BECKLEY CREEK PARK,5,1155,111.844770133516
1094,BECKLEY CREEK PARK,5,1156,109.27014717618
1095,BECKLEY CREEK PARK,5,1157,347.292282321413
1096,BECKLEY CREEK PARK,5,1158,199.149992078918
1097,BECKLEY CREEK PARK,5,1159,103.447333286286
1098,BECKLEY CREEK PARK,5,1160,1049.67698789295
1099,BECKLEY CREEK PARK,5,1161,98.5979887199442
1100,LOUISVILLE LOOP,5,1162,1590.24394003968
1101,BECKLEY CREEK PARK,5,1163,5890.23656216913
1102,BECKLEY CREEK PARK,5,1164,1107.71925034811
1103,BECKLEY CREEK PARK,5,1165,2183.44140285371
1104,BECKLEY CREEK PARK,5,1166,237.78489423689
1105,BECKLEY CREEK PARK,5,1167,641.654604515037
1106,BECKLEY CREEK PARK,5,1168,588.228029003884
1107,BECKLEY CREEK PARK,5,1169,1032.53797123173
1108,BECKLEY CREEK PARK,5,1170,225.363567695519
1109,BECKLEY CREEK PARK,5,1171,823.790253863939
1110,BECKLEY CREEK PARK,5,1172,2774.34382733052
1111,SENECA PARK,5,1173,3667.46963972303
1112,SENECA PARK,5,1174,710.841763510252
1113,SENECA PARK,5,1175,165.322946352886
1114,BOWMAN FIELD,5,1176,6025.51708511126
1115,SHAWNEE PARK,5,1177,701.595591942545
1116,SHAWNEE PARK,5,1178,90.9449117105131
1117,S 13TH ST,4,1179,255.826794180361
1118,S 13TH ST,4,1180,255.393474561181
1119,W MARKET ST,4,1181,212.043360932228
1120,W MARKET ST,4,1182,198.264913991011
1121,W MARKET ST,4,1183,380.743607941451
1122,W MARKET ST,4,1184,129.25777323061
1123,W MARKET ST,4,1185,287.44726165752
1124,W MARKET ST,4,1186,311.077622547227
1125,W MARKET ST,4,1187,482.279571415271
1126,W MARKET ST,4,1188,415.250495065682
1127,W MARKET ST,4,1189,1023.50062044247
1128,W MARKET ST,4,1190,428.679731032727
1129,W MARKET ST,4,1191,352.351687808109
1130,W MARKET ST,4,1192,648.717581375521
1131,W MARKET ST,4,1193,97.301674783486
1132,W MARKET ST,4,1194,792.816469567028
1133,W MARKET ST,4,1195,311.351829537452
1134,W MARKET ST,4,1196,365.683831928759
1135,W MARKET ST,4,1197,292.728320588245
1136,W MARKET ST,4,1198,203.576181083948
1137,W MARKET ST,4,1199,379.250375259928
1138,W MARKET ST,4,1200,276.888177103025
1139,W MARKET ST,4,1201,187.52198216105
1140,W MARKET ST,4,1202,479.923906491519
1141,W MARKET ST,4,1203,459.006609543909
1142,W MARKET ST,4,1204,483.048803011023
1143,W MARKET ST,4,1205,480.139948505294
1144,W MARKET ST,4,1206,474.814364073003
1145,W MARKET ST,4,1207,479.657448386166
1146,W MARKET ST,4,1208,480.257265076413
1147,S SPRING ST,4,1209,409.046572060391
1148,N SPRING ST,2,1210,411.973236222979
1149,S SPRING ST,4,1211,406.12986260803
1150,S SPRING ST,4,1212,96.445395323575
1151,CANE RUN RD,4,1213,353.862762064472
1152,W JEFFERSON ST,4,1214,479.275352751226
1153,W JEFFERSON ST,4,1215,479.759601229585
1154,W JEFFERSON ST,4,1216,455.082707431886
1155,W JEFFERSON ST,4,1217,476.363700921312
1156,W JEFFERSON ST,4,1218,480.582134611033
1157,W JEFFERSON ST,4,1219,478.263859916933
1158,COLORADO AVE,3,1220,35.615692151038
1159,WOODFIELD RD,3,1221,347.752957509562
1160,WOODFIELD RD,3,1222,1024.60383718813
1161,WESLEY AVE,3,1223,328.058244033444
1162,BLOWING TREE RD,3,1224,910.232628271238
1163,HURSTBOURNE LN,3,1225,967.653832459766
1164,BRISTOL AVE,3,1226,320.271883303827
1165,BLOWING TREE RD,3,1227,733.380110151241
1166,S 15TH ST,2,1228,1542.93325315582
1167,S 15TH ST,2,1229,439.027585878083
1168,S 7TH ST,2,1230,638.781104879385
1169,W BROADWAY,2,1231,122.464873436762
1170,ALGONQUIN PKY,2,1232,1273.74844650895
1171,W BROADWAY,2,1234,69.243162938533
1172,S JACKSON ST,2,1235,248.430585830653
1173,E MARKET ST,2,1236,583.648398621464
1174,E MARKET ST,2,1237,421.861297458196
1175,W BROADWAY,2,1238,224.160534621835
1176,S 7TH ST,2,1239,804.246111767741
1177,ALGONQUIN PKY,2,1240,2803.49509215143
1178,S 15TH ST,2,1241,1542.93325315582
1179,E MARKET ST,2,1242,588.851335473222
1180,CHAMBERLAIN LN,2,1243,403.700432294036
1181,S 7TH ST,2,1244,169.263267052457
1182,E MARKET ST,2,1245,585.426254886336
1183,S 7TH ST,2,1246,310.021878358933
1184,E MARKET ST,2,1247,583.755205092028
1185,E MARKET ST,2,1248,583.311070273628
1186,S 15TH ST,2,1249,439.027585878083
1187,ALGONQUIN PKY,2,1250,340.009649368504
1188,E MARKET ST,2,1251,584.328020916414
1189,S 23RD ST,3,1252,345.175133601665
1190,S 23RD ST,3,1253,345.326612625905
1191,S 23RD ST,3,1254,368.748583082138
1192,S 23RD ST,3,1255,345.175133601665
1193,BANK ST,4,1256,102.266063578778
1194,W JEFFERSON ST,3,1257,218.858230341172
1195,HUMLER ST,3,1258,495.722342857203
1196,S 24TH ST,3,1259,364.662008729257
1197,S 24TH ST,3,1260,402.274598918611
1198,S 24TH ST,3,1261,200.759718651366
1199,S 24TH ST,3,1262,245.501783056677
1200,MAPLE ST,3,1263,243.156327486744
1201,S 24TH ST,3,1264,241.536860732708
1202,S 24TH ST,3,1265,230.801419614739
1203,S 24TH ST,3,1266,359.698727629776
1204,HUMLER ST,3,1267,89.0557505122627
1205,S 24TH ST,3,1268,200.618805014564
1206,S 24TH ST,3,1269,251.052007136817
1207,S 24TH ST,3,1270,249.152848907035
1208,S 25TH ST,3,1271,195.044239789301
1209,S 25TH ST,3,1272,344.69476380758
1210,S 24TH ST,3,1273,409.062451964487
1211,N 25TH ST,3,1274,254.895817108559
1212,S 24TH ST,3,1275,251.807498441108
1213,HUMLER ST,3,1276,573.722630295641
1214,S 25TH ST,3,1277,249.978774342768
1215,S 24TH ST,3,1278,249.473615982777
1216,S 25TH ST,3,1279,233.332022259082
1217,N 25TH ST,3,1280,239.285739205868
1218,N 24TH ST,3,1281,357.345085810169
1219,N 25TH ST,3,1282,220.771442580477
1220,N 25TH ST,3,1283,220.051043742998
1221,N 24TH ST,3,1284,251.595301729175
1222,N 25TH ST,3,1285,236.223436161496
1223,N 25TH ST,3,1286,217.603541715385
1224,N 25TH ST,3,1287,247.997579727995
1225,N 24TH ST,3,1288,343.36724275781
1226,N 25TH ST,3,1289,232.063737321753
1227,N 25TH ST,3,1290,220.370107795282
1228,N 25TH ST,3,1291,221.043084115129
1229,N 24TH ST,3,1292,252.727965550416
1230,N 24TH ST,3,1293,244.178889484355
1231,N 25TH ST,3,1294,240.720805727765
1232,N 25TH ST,3,1295,243.940664472912
1233,N 24TH ST,3,1296,244.063774630918
1234,N 25TH ST,3,1297,239.842337203042
1235,PORTLAND AVE,3,1298,56.0328171190818
1236,MAGAZINE ST,3,1299,254.32997104073
1237,S 19TH ST,3,1300,254.36329899581
1238,S 19TH ST,3,1301,250.439715210254
1239,S 19TH ST,3,1302,295.685429345488
1240,S 19TH ST,3,1303,240.388441983304
1241,N 19TH ST,3,1304,239.653694174788
1242,S 19TH ST,3,1305,255.159580926761
1243,S 19TH ST,3,1306,46.9002326907479
1244,N 19TH ST,3,1307,311.392281438252
1245,N 19TH ST,3,1308,247.838061665716
1246,N 19TH ST,3,1309,240.484582709201
1247,S 19TH ST,3,1310,158.426571488368
1248,S 19TH ST,3,1311,255.723473703594
1249,S 19TH ST,3,1312,203.057678993282
1250,N 19TH ST,3,1313,283.80764411939
1251,S 19TH ST,3,1314,240.782905080558
1252,S 19TH ST,3,1315,240.407382726318
1253,N 19TH ST,3,1316,226.113930674344
1254,S 19TH ST,3,1317,95.0234743618824
1255,S 19TH ST,3,1318,143.871918637409
1256,N 19TH ST,3,1319,195.555587896544
1257,N 19TH ST,3,1320,237.243681367555
1258,S 19TH ST,3,1321,196.655384602078
1259,S 19TH ST,3,1322,404.327154853353
1260,S 19TH ST,3,1323,255.638043443637
1261,N 19TH ST,3,1324,241.089666436991
1262,S 19TH ST,3,1325,256.00661438889
1263,N 19TH ST,3,1326,254.663179661104
1264,BANK ST,3,1327,128.216486975084
1265,N 19TH ST,3,1328,241.089666436991
1266,ROWAN ST,3,1329,159.863029563715
1267,ROWAN ST,3,1330,483.459324244164
1268,ROWAN ST,3,1331,98.2740503547066
1269,ROWAN ST,3,1332,381.449580386098
1270,ROWAN ST,3,1333,479.051378748128
1271,ROWAN ST,3,1334,320.541599048457
1272,ROWAN ST,3,1335,1064.32367271041
1273,ROWAN ST,3,1336,480.181694179212
1274,ROWAN ST,3,1337,488.275700613368
1275,ROWAN ST,3,1338,474.86040363593
1276,ROWAN ST,3,1339,478.242855350917
1277,ROWAN ST,3,1340,685.384004516518
1278,ROWAN ST,3,1341,480.095056444483
1279,ROWAN ST,3,1342,473.517565962527
1280,ROWAN ST,3,1343,480.351952805006
1281,ROWAN ST,3,1344,482.151873398198
1282,S 23RD ST,3,1345,344.391633317258
1283,S 23RD ST,3,1346,332.752080184635
1284,S 23RD ST,3,1347,358.775700520497
1285,S 23RD ST,3,1348,334.85814972936
1286,S 23RD ST,3,1349,796.752591224292
1287,S 23RD ST,3,1350,302.585525920648
1288,S 23RD ST,3,1351,335.361882335282
1289,S 23RD ST,3,1352,334.96843218493
1290,S 23RD ST,3,1353,313.790048968511
1291,S 23RD ST,3,1354,275.301646145496
1292,S 23RD ST,3,1355,341.671637859286
1293,S 23RD ST,3,1356,439.509967505049
1294,S 23RD ST,3,1357,344.622073946774
1295,S 23RD ST,3,1358,334.621695901588
1296,DUMESNIL ST,3,1359,64.5058057926118
1297,S 23RD ST,3,1360,414.045209146235
1298,S 23RD ST,3,1361,476.08930942835
1299,S 23RD ST,3,1362,345.795284044576
1300,S 23RD ST,3,1363,350.263709874798
1301,S 23RD ST,3,1364,344.453219634008
1302,S 23RD ST,3,1365,298.032866951916
1303,S 23RD ST,3,1366,175.607531489127
1304,S 23RD ST,3,1367,315.479206764364
1305,S 23RD ST,3,1368,370.385826101179
1306,WATHEN LN,3,1369,223.849752282955
1307,WATHEN LN,3,1370,1591.09745684596
1308,HOMEVIEW DR,3,1371,859.109027207309
1309,S 23RD ST,3,1372,344.16050548408
1310,7TH STREET RD,4,1373,167.656467648234
1311,WATHEN LN,3,1374,316.383651364052
