OBJECTID,ROADNAME,MAP_TYPE,MPWBIKEID,SHAPELEN
1312,WATHEN LN,3,1375,634.00059854286
1313,HOMEVIEW DR,3,1376,641.503129239287
1314,DIXIE HWY,4,1377,125.289119660512
1315,WATHEN LN,3,1378,790.980273895632
1316,HARDESTY AVE,3,1379,880.143134735519
1317,S 23RD ST,3,1380,199.595569277336
1318,WILSON AVE,4,1381,55.5750519478464
1319,BECKER CT,3,1382,47.6288067738344
1320,S 23RD ST,3,1383,230.608593155298
1321,ILLINOIS AVE,3,1384,862.851471437297
1322,ILLINOIS AVE,3,1385,194.142132027898
1323,AUDUBON PKY,3,1386,396.872183355945
1324,NIGHTINGALE RD,3,1387,972.153247950138
1325,AUDUBON PKY,3,1388,286.873482325451
1326,ILLINOIS AVE,3,1389,423.631138998819
1327,ILLINOIS AVE,3,1390,383.245271121098
1328,NIGHTINGALE RD,3,1391,512.122093725152
1329,ILLINOIS AVE,3,1392,635.381140036394
1330,AUDUBON PKY,3,1393,180.766597022384
1331,ILLINOIS AVE,3,1394,717.014742311112
1332,AUDUBON PKY,3,1395,83.547533593373
1333,ILLINOIS AVE,3,1396,727.210973630323
1334,AUDUBON PKY,3,1397,353.195003277676
1335,ILLINOIS AVE,3,1398,1135.47118202401
1336,ILLINOIS AVE,3,1399,437.560564906299
1337,AUDUBON PKY,3,1400,346.070972389216
1338,AUDUBON PKY,3,1401,410.996722961679
1339,AUDUBON PKY,3,1402,454.619030101123
1340,AUDUBON PKY,3,1403,259.944666044668
1341,AUDUBON PKY,3,1404,410.028157016067
1342,AUDUBON PKY,3,1405,347.158747672099
1343,AUDUBON PKY,3,1406,456.765411000459
1344,AUDUBON PKY,3,1407,481.134981757682
1345,AUDUBON PKY,3,1408,348.767778973554
1346,AUDUBON PKY,3,1409,347.321886387345
1347,AUDUBON PKY,3,1410,351.632463338588
1348,AUDUBON PKY,3,1411,355.471795237615
1349,NORRIS PL,4,1412,289.669912498665
1350,E WASHINGTON ST,3,1413,510.769355303571
1351,GRINSTEAD DR,4,1414,433.027126742729
1352,GRINSTEAD DR,2,1415,197.64136948118
1353,ROSEDALE AVE,3,1416,349.53449606695
1354,ROSEDALE AVE,3,1417,277.687728889656
1355,ROSEDALE AVE,3,1418,372.79129343584
1356,PRINCETON DR,3,1419,592.665028786641
1357,PRINCETON DR,3,1420,463.412242907069
1358,PRINCETON DR,3,1421,375.580189054471
1359,BOULEVARD NAPOLEON,3,1422,555.134123996339
1360,SHADY LN,3,1423,780.139608535607
1361,W MADISON ST,3,1424,478.135020969376
1362,COOPER CHAPEL RD,2,1425,456.434272740783
1363,COOPER CHAPEL RD,2,1426,813.412497197156
1364,COOPER CHAPEL RD,2,1427,1409.56727906883
1365,SMYRNA PKY,2,1428,1181.35944001692
1366,COOPER CHAPEL RD,2,1429,1121.51967531696
1367,COOPER CHAPEL RD,2,1430,1094.38327612281
1368,COOPER CHAPEL RD,2,1431,1638.96431754972
1369,SMYRNA CONNECTOR,2,1432,360.163036469865
1370,COOPER CHAPEL RD,2,1433,447.115207268211
1371,COOPER CHAPEL RD,2,1434,700.47168488741
1372,BROOK STREET CONNECTOR,2,1435,3187.21941990105
1373,UNIVERSITY BLVD,2,1436,584.840732215408
1374,W MUHAMMAD ALI BLVD,2,1437,479.601415968784
1375,S 7TH ST,4,1438,285.315778202528
1376,E MAIN ST,4,1439,586.287554922103
1377,E MAIN ST,2,1440,589.052175007551
1378,E MAIN ST,4,1441,583.728508368161
1379,E MAIN ST,2,1442,584.137339845561
1380,E MAIN ST,2,1443,585.277462296124
1381,ELLISON AVE,3,1445,837.981385778876
1382,HIGHLAND AVE,3,1446,556.502851428574
1383,EDWARD ST,3,1447,506.244371111158
1384,EDWARD ST,3,1448,476.49187080108
1385,E MARKET ST,2,1449,480.681635075459
1386,W MARKET ST,4,1450,502.279562419307
1387,E BARBEE AVE,3,1451,1213.06501630291
1388,N BARBEE WAY,3,1452,74.8665526842255
1389,E MAIN ST,4,1453,583.502011738828
1390,S 15TH ST,2,1454,86.1913878878989
1391,S 15TH ST,2,1455,396.249609448294
1392,S 15TH ST,2,1456,43.3208724123689
1393,S 15TH ST,2,1457,420.256346911532
1394,S 15TH ST,2,1458,389.090115712292
1395,S 15TH ST,2,1459,766.773656219345
1396,S 15TH ST,2,1460,433.077556720395
1397,TAYLORSVILLE RD,2,1461,467.499954051327
1398,TAYLORSVILLE RD,2,1462,449.905226777184
1399,TAYLORSVILLE RD,2,1463,430.300561020839
1400,TAYLORSVILLE RD,2,1464,490.487706124391
1401,TAYLORSVILLE RD,2,1465,532.293508061177
1402,TAYLORSVILLE RD,2,1466,357.545301118158
1403,TAYLORSVILLE RD,4,1467,1055.55980458923
1404,TAYLORSVILLE RD,4,1468,688.37093255313
1405,TAYLORSVILLE RD,2,1469,501.687502572381
1406,CHAMBERLAIN LN,2,1470,1942.19975171281
1407,CAMP GROUND RD,2,1471,1148.12200983234
1408,W HILL ST,4,1472,344.561728081141
1409,W HILL ST,4,1473,1095.34657106985
1410,S 6TH ST,4,1474,263.297630436396
1411,S 8TH ST,2,1475,578.835944941166
1412,S 24TH ST,3,1476,10.3286488225088
1413,E KENTUCKY ST,2,1477,121.32539078404
1414,CAMP GROUND RD,2,1478,1305.50269510603
1415,EASTERN PKY,5,1479,224.494365223391
1416,EASTERN PKY,5,1480,805.122862483328
1417,EASTERN PKY,5,1481,693.546018776175
1418,Bluegrass Pkwy- Bike/Ped Trail,5,1482,8751.14603647531
1419,Gaslight Square- Bike/ Ped Trail,5,1483,2010.42286732566
1420,MERIONETH DR,2,1484,598.541237981073
1421,MERIONETH DR,2,1485,319.88808852656
1422,S FLOYD ST,2,1486,69.5337021386759
1423,S FLOYD ST,2,1487,236.914881045429
1424,S FLOYD ST,2,1488,223.191394623484
1425,S FLOYD ST,2,1489,404.497513921673
1426,S FLOYD ST,2,1490,247.868900494839
1427,S FLOYD ST,2,1491,400.870481183153
1428,S FLOYD ST,2,1492,241.353123009705
1429,S FLOYD ST,2,1493,192.294672177457
1430,S FLOYD ST,2,1494,241.866054773709
1431,S FLOYD ST,2,1495,715.58222196123
1432,S FLOYD ST,2,1496,276.835069065713
1433,S FLOYD ST,4,1497,69.3137333541413
1434,S FLOYD ST,4,1498,236.914881045429
1435,S FLOYD ST,4,1499,223.191394623484
1436,S FLOYD ST,4,1500,404.330193763241
1437,S FLOYD ST,4,1501,247.82844244214
1438,S FLOYD ST,4,1502,400.870481183153
1439,S FLOYD ST,4,1503,241.353123009705
1440,S FLOYD ST,4,1504,192.294672177457
1441,S FLOYD ST,4,1505,241.866054773709
1442,S FLOYD ST,4,1506,715.295097282305
1443,S FLOYD ST,4,1507,276.827734962199
1444,S BROOK ST,2,1508,197.606596345587
1445,S BROOK ST,2,1509,197.478113314185
1446,S BROOK ST,2,1510,420.430138364468
1447,S BROOK ST,2,1511,1010.32220487173
1448,S BROOK ST,2,1512,649.548435608067
1449,S BROOK ST,2,1513,418.64850564966
1450,S BROOK ST,2,1514,527.414053079747
1451,S BROOK ST,2,1515,166.419857989183
1452,S BROOK ST,2,1516,558.477988302595
1453,S BROOK ST,4,1517,197.515002962455
1454,S BROOK ST,4,1518,197.478113314185
1455,S BROOK ST,4,1519,420.430138364468
1456,S BROOK ST,4,1520,1010.32220487173
1457,S BROOK ST,4,1521,650.177899841763
1458,S BROOK ST,4,1522,418.878740792606
1459,S BROOK ST,4,1523,527.022067384282
1460,S BROOK ST,4,1524,166.419857989183
1461,S BROOK ST,4,1525,558.40430645299
1462,S 1ST ST,2,1526,205.839674799467
1463,S 1ST ST,2,1527,653.07691678726
1464,S 1ST ST,2,1528,793.363131061694
1465,S 1ST ST,2,1529,528.629552824486
1466,S 1ST ST,2,1530,560.610718348277
1467,S 1ST ST,2,1531,556.711608715004
1468,S 1ST ST,2,1532,852.099349523573
1469,S 1ST ST,4,1533,205.839674799467
1470,S 1ST ST,4,1534,653.038402624021
1471,S 1ST ST,4,1535,793.543825905189
1472,S 1ST ST,4,1536,528.490714369728
1473,S 1ST ST,4,1537,560.610718348277
1474,S 1ST ST,4,1538,556.801155982573
1475,S 1ST ST,4,1539,851.866520449622
1476,Northwestern Pkwy (Detour),4,1540,6269.03633587984
1477,Bank St. ( Detour),4,1541,5902.12593302819
1478,MET,5,1542,3207.79290129107
1479,Joe Creason Park,5,1543,3561.22734775088
1480,Joe Creason Park,5,1544,975.588518787036
1481,Joe Creason Park,5,1545,180.570361800227
1482,Joe Creason Park,5,1546,73.1663879498276
1483,Wyandotte Park,5,1547,1346.30120950435
1484,Wyandotte Park,5,1548,1477.19037988613
1485,Wyandotte Park,5,1549,626.538077142553
1486,Wyandotte Park,5,1550,381.80835613913
1487,Wyandotte Park,5,1551,311.350478687394
1488,Wyandotte Park,5,1552,91.6584237834252
1489,Iroquois Park - Uppill Road,5,1553,6251.24875919148
1490,Iroquois Park- Toppill Road,5,1554,7156.32418948547
1491,OLMSTED DR,2,1555,1093.42589845099
1492,RUNDILL RD,5,1556,4247.48982473363
1493,WINKLER AVE,2,1557,433.271802375185
1494,WINKLER AVE,2,1558,209.677049188461
1495,WINKLER AVE,2,1559,478.866397435143
1496,WINKLER AVE,2,1560,481.495900869619
1497,WINKLER AVE,2,1561,269.716812804727
1498,SOUTHERN PKY,2,1562,412.206975425739
1499,SOUTHERN PKY,2,1563,319.293801134845
1500,SOUTHERN PKY,2,1564,829.100156510577
1501,SOUTHERN PKY,2,1565,512.127984167531
1502,SOUTHERN PKY,2,1566,756.956060527466
1503,SOUTHERN PKY,2,1567,693.703372699868
1504,SOUTHERN PKY,2,1568,509.215486552882
1505,SOUTHERN PKY,2,1569,1472.83769978846
1506,SOUTHERN PKY,2,1570,511.009065671522
1507,SOUTHERN PKY,2,1571,885.008656781379
1508,SOUTHERN PKY,2,1572,506.728544695872
1509,COLORADO AVE,3,1573,359.639733022218
1510,COLORADO AVE,3,1574,339.530441967115
1511,COLORADO AVE,3,1575,353.036714510656
1512,COLORADO AVE,3,1576,360.347652608839
1513,COLORADO AVE,3,1577,139.714199754534
1514,COLORADO AVE,3,1578,147.933504166868
1515,COLORADO AVE,3,1579,312.065838178187
1516,COLORADO AVE,3,1580,331.407473430457
1517,COLORADO AVE,3,1581,359.178177812735
1518,COLORADO AVE,3,1582,228.686700081404
1519,COLORADO AVE,3,1583,319.036909053364
1520,COLORADO AVE,3,1584,310.660423165396
1521,COLORADO AVE,3,1585,76.7940686884617
1522,COLORADO AVE,3,1586,318.246763391944
1523,COLORADO AVE,3,1587,318.683092558069
1524,COLORADO AVE,3,1589,481.784036972874
1525,COLORADO AVE,3,1590,438.615036122571
1526,COLORADO AVE,3,1591,382.889594251429
1527,COLORADO AVE,3,1592,829.501258991583
1528,N WHITTINGTON PKY,2,1593,1334.48955448035
1529,N WHITTINGTON PKY,2,1594,1649.66586004552
1530,PORTER PL,2,1595,630.654671003002
1531,N WHITTINGTON PKY,2,1596,865.605713991904
1532,WEAKLEY WAY,2,1597,595.060249781763
1533,N WHITTINGTON PKY,2,1598,1724.42502226014
1534,MET,5,1599,3786.82409793611
1535,MET,5,1600,3235.59500919802
1536,CRITTENDEN DR,4,1601,4107.62668735965
1537,S FLOYD ST,2,1602,524.152897828913
1538,SOUTHERN PKY,4,1603,300.22712626639
1539,SOUTHERN PKY,4,1604,512.127984167531
1540,SOUTHERN PKY,4,1605,312.285102788246
1541,SOUTHERN PKY,4,1606,412.206975425739
1542,SOUTHERN PKY,4,1607,693.703372699868
1543,SOUTHERN PKY,4,1608,319.293801134845
1544,SOUTHERN PKY,4,1609,340.600877888941
1545,SOUTHERN PKY,4,1610,573.249897498068
1546,SOUTHERN PKY,4,1611,512.914828568662
1547,SOUTHERN PKY,4,1612,509.215486552882
1548,SOUTHERN PKY,4,1613,756.956060527466
1549,SOUTHERN PKY,4,1614,1472.83769978846
1550,SOUTHERN PKY,4,1615,319.090880583745
1551,SOUTHERN PKY,4,1616,339.4517530789
1552,SOUTHERN PKY,4,1617,343.182811279204
1553,SOUTHERN PKY,4,1618,511.009065671522
1554,SOUTHERN PKY,4,1619,885.008656781379
1555,SOUTHERN PKY,4,1620,271.943641355681
1556,SOUTHERN PKY,4,1621,506.728544695872
1557,SOUTHERN PKY,4,1622,556.605551621804
1558,SOUTHERN PKY,4,1623,366.795925875823
1559,SOUTHERN PKY,4,1624,1015.77116269684
1560,SOUTHERN PKY,4,1625,1107.54489477654
1561,Jim King Trail,5,1626,4437.39764051237
1562,TAYLORSVILLE RD,2,1627,342.302704202584
1563,TAYLORSVILLE RD,2,1628,239.431646059631
1564,WHIPPS MILL RD,2,1629,376.018480239586
1565,WHIPPS MILL RD,2,1630,353.731183043529
1566,WHIPPS MILL RD,2,1631,562.98440757595
1567,WHIPPS MILL RD,2,1632,581.86676584673
1568,East End Bridge,5,1633,6321.25966727965
1569,LEXINGTON RD,2,1634,283.01792116377
1570,LEXINGTON RD,2,1635,276.667387495188
1571,LEXINGTON RD,2,1636,870.496741712128
1572,LEXINGTON RD,2,1637,330.810676006686
1573,LEXINGTON RD,2,1638,374.280802767593
1574,LEXINGTON RD,2,1639,380.417714453608
1575,LEXINGTON RD,2,1640,418.727358735254
1576,LEXINGTON RD,2,1641,234.935494267224
1577,LEXINGTON RD,2,1642,322.018800928905
1578,LEXINGTON RD,2,1643,313.200113969348
1579,LEXINGTON RD,2,1644,429.668724247468
1580,LEXINGTON RD,2,1645,1076.43230002959
1581,LEXINGTON RD,2,1646,430.289084765211
1582,LEXINGTON RD,2,1647,331.896812851376
1583,LEXINGTON RD,2,1648,255.183710022837
1584,LEXINGTON RD,2,1649,171.606548899947
1585,LOUISVILLE LOOP,5,1650,3731.14504118944
1586,LOUISVILLE LOOP,5,1651,9237.1919615078
1587,GRASSLAND DR,5,1652,496.408238054363
1588,GRASSLAND DR,5,1653,487.437055571523
1589,LOUISVILLE LOOP,5,1654,969.321733673597
1590,LOUISVILLE LOOP,5,1655,311.142717602232
1591,PEE WEE REESE RD,2,1656,2015.4366611595
1592,PEE WEE REESE RD,2,1657,463.291115328724
1593,PEE WEE REESE RD,2,1658,2545.32985602961
1594,BOWMAN FIELD,5,1659,1771.48519901814
1595,SHAWNEE LOOP RD,5,1660,695.168753360213
1596,SHAWNEE PARK RD,5,1661,705.985730997469
1597,SHAWNEE PARK RD,5,1662,674.930140279285
1598,SHAWNEE PARK RD,5,1663,651.330754766535
1599,SHAWNEE PARK RD,5,1664,2159.84574237726
1600,SHAWNEE PARK RD,5,1665,232.140304613278
1601,SHAWNEE PARK RD,5,1666,184.068234078157
1602,DIRTBOWL DR,5,1667,1774.9849654158
1603,Joe Creason Park,5,1668,1254.47771957774
1604,CHEROKEE PARK,5,1669,1498.24527827054
1605,CHEROKEE PARK,5,1670,1447.22272850308
1606,CHEROKEE PARK,5,1671,671.464574322524
1607,CHEROKEE PARK,5,1672,1584.97429564092
1608,CHEROKEE PARK,5,1673,415.529324809038
1609,CHEROKEE PARK,5,1674,185.621610976169
1610,CHEROKEE PARK,5,1675,216.279050643822
1611,CHEROKEE PARK,5,1676,135.225314478409
1612,CHEROKEE PARK,5,1677,172.796986765249
1613,CHEROKEE PARK,5,1678,93.8480249432143
1614,CHEROKEE PARK,5,1679,256.220442593487
1615,CHEROKEE PARK,5,1680,36.2588143615794
1616,S BROOK ST,4,1681,203.769381490535
1617,STONESTREET RD,2,1682,279.937298802467
1618,TAYLORSVILLE RD,2,1683,197.840257117855
1619,GOLDSMITH LN,4,1684,486.349429700225
1620,POPLAR LEVEL RD,2,1685,257.372577542957
1621,TAYLORSVILLE RD,2,1686,236.126424661851
1622,POPLAR LEVEL RD,2,1687,276.536991055895
1623,GRINSTEAD DR,2,1688,282.004089298796
1624,POPLAR LEVEL RD,2,1689,397.925244422917
1625,STONESTREET RD,2,1690,442.889664314436
1626,STONESTREET RD,2,1691,316.690174675994
1627,STONESTREET RD,2,1692,300.883691344178
1628,W MUHAMMAD ALI BLVD,2,1693,156.495475959043
1629,TAYLORSVILLE RD,2,1694,305.007726130327
1630,SOUTHERN PKY,2,1695,512.914828568662
1631,N SPRING ST,4,1696,406.321644775111
1632,Northwestern Pkwy (Detour),4,1697,3409.91783867245
1633,S 1ST ST,2,1699,1081.36575427725
1634,S 1ST ST,2,1700,95.3393558968525
1635,S 1ST ST,4,1701,1177.16264586147
1636,S BROOK ST,2,1702,809.759508818327
1637,S BROOK ST,4,1703,759.857995034456
1638,S BROOK ST,4,1704,49.3715749774802
1639,S 6TH ST,4,1705,206.825739407699
1640,S 6TH ST,2,1706,1276.66148069966
1641,S 6TH ST,4,1707,1578.30284792984
1642,S 6TH ST,2,1708,347.49416060562
1643,LEXINGTON RD,2,1739,291.202492088492
1644,LEXINGTON RD,2,1740,427.16092170987
1645,LEXINGTON RD,2,1741,940.019785446765
1646,LEXINGTON RD,2,1742,920.008775195973
1647,LEXINGTON RD,2,1743,83.1649885807839
1648,LEXINGTON RD,2,1744,420.251615040951
1649,LEXINGTON RD,2,1745,515.527138553922
1650,LEXINGTON RD,2,1746,273.582766514034
1651,LEXINGTON RD,2,1747,455.548993550438
1652,LEXINGTON RD,2,1748,424.685293861447
1653,LEXINGTON RD,2,1749,95.8635821507449
1654,LEXINGTON RD,2,1750,328.949555049955
1655,LEXINGTON RD,2,1751,592.822856474462
1656,LEXINGTON RD,2,1752,73.6567852975946
1657,LEXINGTON RD,2,1753,152.414527673681
1658,LEXINGTON RD,2,1754,400.146840722102
1659,BARRET AVE,5,1755,94.6586680493102
1660,CASTLEWOOD AVE,1,1756,564.651409835004
1661,BARRET AVE,5,1757,502.78132876456
1662,CASTLEWOOD AVE,1,1758,654.320358706862
1663,BARRET AVE,5,1759,842.570037132181
1664,BARRET AVE,5,1760,174.131851992991
1665,MET,5,1761,3207.79290129107
1666,SOUTHERN PKY,2,1762,412.206975425739
1667,SOUTHERN PKY,2,1763,319.293801134845
1668,SOUTHERN PKY,2,1764,829.100156510577
1669,SOUTHERN PKY,2,1765,512.127984167531
1670,SOUTHERN PKY,2,1766,756.956060527466
1671,SOUTHERN PKY,2,1767,693.703372699868
1672,SOUTHERN PKY,2,1768,509.215486552882
1673,SOUTHERN PKY,2,1769,1472.83769978846
1674,SOUTHERN PKY,2,1770,511.009065671522
1675,SOUTHERN PKY,2,1771,885.008656781379
1676,SOUTHERN PKY,2,1772,506.728544695872
1677,MET,5,1773,3786.82409793611
1678,MET,5,1774,3235.59500919802
1679,LEXINGTON RD,2,1775,283.01792116377
1680,LEXINGTON RD,2,1776,276.667387495188
1681,LEXINGTON RD,2,1777,870.496741712128
1682,LEXINGTON RD,2,1778,330.810676006686
1683,LEXINGTON RD,2,1779,374.280802767593
1684,LEXINGTON RD,2,1780,380.417714453608
1685,LEXINGTON RD,2,1781,418.727358735254
1686,LEXINGTON RD,2,1782,234.935494267224
1687,LEXINGTON RD,2,1783,322.018800928905
1688,LEXINGTON RD,2,1784,313.200113969348
1689,LEXINGTON RD,2,1785,429.668724247468
1690,LEXINGTON RD,2,1786,1076.43230002959
1691,LEXINGTON RD,2,1787,430.289084765211
1692,LEXINGTON RD,2,1788,331.896812851376
1693,LEXINGTON RD,2,1789,255.183710022837
1694,LEXINGTON RD,2,1790,171.606548899947
1695,SOUTHERN PKY,2,1791,512.914828568662
1696,NEW LA GRANGE RD,2,1792,457.870159505707
1697,NEW LA GRANGE RD,2,1793,136.5290058612
1698,NEW LA GRANGE RD,2,1794,537.711662810206
1699,NEW LA GRANGE RD,2,1795,401.060203438109
1700,NEW LA GRANGE RD,2,1796,52.3970521219752
1701,NEW LA GRANGE RD,2,1797,393.800952126947
1702,NEW LA GRANGE RD,2,1798,241.407110568139
1703,NEW LA GRANGE RD,2,1799,387.176673285935
1704,NEW LA GRANGE RD,2,1800,170.500325993645
1705,NEW LA GRANGE RD,2,1801,282.94702587788
1706,NEW LA GRANGE RD,2,1802,1976.45613927043
1707,NEW LA GRANGE RD,2,1803,259.476118629631
1708,NEW LA GRANGE RD,2,1804,663.947582690408
1709,NEW LA GRANGE RD,2,1805,597.018965088681
1710,NEW LA GRANGE RD,2,1806,549.211086321353
1711,NEW LA GRANGE RD,2,1807,351.435089035172
1712,NEW LA GRANGE RD,2,1808,631.626859260083
1713,NEW LA GRANGE RD,2,1809,234.019084017322
1714,NEW LA GRANGE RD,2,1810,335.767173028353
1715,NEW LA GRANGE RD,2,1811,215.818655282389
1716,NEW LA GRANGE RD,2,1812,364.527098711686
1717,NEW LA GRANGE RD,2,1813,932.180036451699
1718,NEW LA GRANGE RD,2,1814,1445.89402367099
1719,NEW LA GRANGE RD,2,1815,275.704594668679
1720,NEW LA GRANGE RD,2,1816,210.807755723929
1721,NEW LA GRANGE RD,2,1817,369.387066256736
1722,NEW LA GRANGE RD,2,1818,128.809652932606
